classifier	classifier-module.html
sentence.coupledparallelsentence.CoupledParallelSentence.ref	sentence.coupledparallelsentence.CoupledParallelSentence-class.html#ref
sentence.parallelsentence.ParallelSentence.get_pairwise_parallelsentences	sentence.parallelsentence.ParallelSentence-class.html#get_pairwise_parallelsentences
sentence.coupledparallelsentence.CoupledParallelSentence._collapse_simplesentence_attributes	sentence.coupledparallelsentence.CoupledParallelSentence-class.html#_collapse_simplesentence_attributes
sentence.coupledparallelsentence.CoupledParallelSentence.get_couple	sentence.coupledparallelsentence.CoupledParallelSentence-class.html#get_couple
sentence.parallelsentence.ParallelSentence.get_source	sentence.parallelsentence.ParallelSentence-class.html#get_source
sentence.coupledparallelsentence.CoupledParallelSentence.get_nested_attributes	sentence.coupledparallelsentence.CoupledParallelSentence-class.html#get_nested_attributes
sentence.parallelsentence.ParallelSentence.get_nested_attribute_names	sentence.parallelsentence.ParallelSentence-class.html#get_nested_attribute_names
sentence.parallelsentence.ParallelSentence.get_attribute	sentence.parallelsentence.ParallelSentence-class.html#get_attribute
sentence.parallelsentence.ParallelSentence.get_filtered_target_attribute_values	sentence.parallelsentence.ParallelSentence-class.html#get_filtered_target_attribute_values
sentence.parallelsentence.ParallelSentence.get_judgment_id	sentence.parallelsentence.ParallelSentence-class.html#get_judgment_id
sentence.parallelsentence.ParallelSentence.__gt__	sentence.parallelsentence.ParallelSentence-class.html#__gt__
sentence.parallelsentence.ParallelSentence.add_attributes	sentence.parallelsentence.ParallelSentence-class.html#add_attributes
sentence.coupledparallelsentence.CoupledParallelSentence.src	sentence.coupledparallelsentence.CoupledParallelSentence-class.html#src
sentence.coupledparallelsentence.CoupledParallelSentence._reconstruct_parallelsentence_attributes	sentence.coupledparallelsentence.CoupledParallelSentence-class.html#_reconstruct_parallelsentence_attributes
sentence.parallelsentence.ParallelSentence.get_reference	sentence.parallelsentence.ParallelSentence-class.html#get_reference
sentence.coupledparallelsentence.CoupledParallelSentence._generate_rank	sentence.coupledparallelsentence.CoupledParallelSentence-class.html#_generate_rank
sentence.parallelsentence.ParallelSentence.get_tuple_id	sentence.parallelsentence.ParallelSentence-class.html#get_tuple_id
sentence.parallelsentence.ParallelSentence.remove_ties	sentence.parallelsentence.ParallelSentence-class.html#remove_ties
sentence.parallelsentence.ParallelSentence.recover_attributes	sentence.parallelsentence.ParallelSentence-class.html#recover_attributes
sentence.coupledparallelsentence.CoupledParallelSentence._prefix_parallelsentence_attributes	sentence.coupledparallelsentence.CoupledParallelSentence-class.html#_prefix_parallelsentence_attributes
sentence.parallelsentence.ParallelSentence.set_id	sentence.parallelsentence.ParallelSentence-class.html#set_id
sentence.parallelsentence.ParallelSentence.set_translations	sentence.parallelsentence.ParallelSentence-class.html#set_translations
sentence.parallelsentence.ParallelSentence.import_missing_parallelsentence	sentence.parallelsentence.ParallelSentence-class.html#import_missing_parallelsentence
sentence.coupledparallelsentence.CoupledParallelSentence.attributes	sentence.coupledparallelsentence.CoupledParallelSentence-class.html#attributes
sentence.parallelsentence.ParallelSentence.get_ranking	sentence.parallelsentence.ParallelSentence-class.html#get_ranking
sentence.parallelsentence.ParallelSentence.get_attributes	sentence.parallelsentence.ParallelSentence-class.html#get_attributes
sentence.dataset.DataSet	sentence.dataset.DataSet-class.html
sentence.dataset.DataSet.compare	sentence.dataset.DataSet-class.html#compare
sentence.dataset.DataSet.get_tail_sentences	sentence.dataset.DataSet-class.html#get_tail_sentences
sentence.dataset.DataSet.get_parallelsentences	sentence.dataset.DataSet-class.html#get_parallelsentences
sentence.dataset.DataSet.modify_target_strings	sentence.dataset.DataSet-class.html#modify_target_strings
sentence.dataset.DataSet.write_singlesource_strings_file	sentence.dataset.DataSet-class.html#write_singlesource_strings_file
sentence.dataset.DataSet.get_attribute_names	sentence.dataset.DataSet-class.html#get_attribute_names
sentence.dataset.DataSet.get_discrete_attribute_values	sentence.dataset.DataSet-class.html#get_discrete_attribute_values
sentence.dataset.DataSet.merge_dataset_symmetrical	sentence.dataset.DataSet-class.html#merge_dataset_symmetrical
sentence.dataset.DataSet.__init__	sentence.dataset.DataSet-class.html#__init__
sentence.dataset.DataSet.get_all_attribute_names	sentence.dataset.DataSet-class.html#get_all_attribute_names
sentence.dataset.DataSet.attribute_names_found	sentence.dataset.DataSet-class.html#attribute_names_found
sentence.dataset.DataSet.merge_dataset	sentence.dataset.DataSet-class.html#merge_dataset
sentence.dataset.DataSet.get_size	sentence.dataset.DataSet-class.html#get_size
sentence.dataset.DataSet.split	sentence.dataset.DataSet-class.html#split
sentence.dataset.DataSet.confirm_attributes	sentence.dataset.DataSet-class.html#confirm_attributes
sentence.dataset.DataSet.ensure_judgment_ids	sentence.dataset.DataSet-class.html#ensure_judgment_ids
sentence.dataset.DataSet.import_target_attributes_onsystem	sentence.dataset.DataSet-class.html#import_target_attributes_onsystem
sentence.dataset.DataSet.modify_singlesource_strings	sentence.dataset.DataSet-class.html#modify_singlesource_strings
sentence.dataset.DataSet.attribute_names	sentence.dataset.DataSet-class.html#attribute_names
sentence.dataset.DataSet.parallelsentences	sentence.dataset.DataSet-class.html#parallelsentences
sentence.dataset.DataSet.get_translations_count_vector	sentence.dataset.DataSet-class.html#get_translations_count_vector
sentence.dataset.DataSet.get_nested_attribute_names	sentence.dataset.DataSet-class.html#get_nested_attribute_names
sentence.dataset.DataSet.clone	sentence.dataset.DataSet-class.html#clone
sentence.dataset.DataSet.append_dataset	sentence.dataset.DataSet-class.html#append_dataset
sentence.dataset.DataSet.__iter__	sentence.dataset.DataSet-class.html#__iter__
sentence.dataset.DataSet.get_head_sentences	sentence.dataset.DataSet-class.html#get_head_sentences
sentence.dataset.DataSet.merge_references_symmetrical	sentence.dataset.DataSet-class.html#merge_references_symmetrical
sentence.dataset.DataSet._retrieve_attribute_names	sentence.dataset.DataSet-class.html#_retrieve_attribute_names
sentence.dataset.DataSet.__eq__	sentence.dataset.DataSet-class.html#__eq__
sentence.dataset.DataSet.add_attribute_vector	sentence.dataset.DataSet-class.html#add_attribute_vector
sentence.dataset.DataSet.select_attribute_names	sentence.dataset.DataSet-class.html#select_attribute_names
sentence.dataset.DataSet.get_parallelsentences_per_sentence_id	sentence.dataset.DataSet-class.html#get_parallelsentences_per_sentence_id
sentence.dataset.DataSet.remove_ties	sentence.dataset.DataSet-class.html#remove_ties
sentence.dataset.DataSet.get_parallelsentences_with_judgment_ids	sentence.dataset.DataSet-class.html#get_parallelsentences_with_judgment_ids
sentence.dataset.DataSet.get_multisource_strings	sentence.dataset.DataSet-class.html#get_multisource_strings
sentence.dataset.DataSet.get_target_strings	sentence.dataset.DataSet-class.html#get_target_strings
sentence.dataset.DataSet.get_annotations	sentence.dataset.DataSet-class.html#get_annotations
sentence.dataset.DataSet.get_singlesource_strings	sentence.dataset.DataSet-class.html#get_singlesource_strings
sentence.multirankeddataset.MultiRankedDataset	sentence.multirankeddataset.MultiRankedDataset-class.html
sentence.dataset.DataSet.compare	sentence.dataset.DataSet-class.html#compare
sentence.dataset.DataSet.get_tail_sentences	sentence.dataset.DataSet-class.html#get_tail_sentences
sentence.dataset.DataSet.get_parallelsentences	sentence.dataset.DataSet-class.html#get_parallelsentences
sentence.dataset.DataSet.modify_target_strings	sentence.dataset.DataSet-class.html#modify_target_strings
sentence.dataset.DataSet.write_singlesource_strings_file	sentence.dataset.DataSet-class.html#write_singlesource_strings_file
sentence.dataset.DataSet.get_attribute_names	sentence.dataset.DataSet-class.html#get_attribute_names
sentence.dataset.DataSet.get_discrete_attribute_values	sentence.dataset.DataSet-class.html#get_discrete_attribute_values
sentence.dataset.DataSet.merge_dataset_symmetrical	sentence.dataset.DataSet-class.html#merge_dataset_symmetrical
sentence.dataset.DataSet.__init__	sentence.dataset.DataSet-class.html#__init__
sentence.dataset.DataSet.import_target_attributes_onsystem	sentence.dataset.DataSet-class.html#import_target_attributes_onsystem
sentence.dataset.DataSet.get_multisource_strings	sentence.dataset.DataSet-class.html#get_multisource_strings
sentence.dataset.DataSet.merge_dataset	sentence.dataset.DataSet-class.html#merge_dataset
sentence.dataset.DataSet.get_size	sentence.dataset.DataSet-class.html#get_size
sentence.dataset.DataSet.split	sentence.dataset.DataSet-class.html#split
sentence.dataset.DataSet.confirm_attributes	sentence.dataset.DataSet-class.html#confirm_attributes
sentence.dataset.DataSet.ensure_judgment_ids	sentence.dataset.DataSet-class.html#ensure_judgment_ids
sentence.dataset.DataSet.get_all_attribute_names	sentence.dataset.DataSet-class.html#get_all_attribute_names
sentence.dataset.DataSet.modify_singlesource_strings	sentence.dataset.DataSet-class.html#modify_singlesource_strings
sentence.dataset.DataSet.attribute_names	sentence.dataset.DataSet-class.html#attribute_names
sentence.dataset.DataSet.parallelsentences	sentence.dataset.DataSet-class.html#parallelsentences
sentence.dataset.DataSet.get_translations_count_vector	sentence.dataset.DataSet-class.html#get_translations_count_vector
sentence.dataset.DataSet.get_nested_attribute_names	sentence.dataset.DataSet-class.html#get_nested_attribute_names
sentence.dataset.DataSet.clone	sentence.dataset.DataSet-class.html#clone
sentence.dataset.DataSet.append_dataset	sentence.dataset.DataSet-class.html#append_dataset
sentence.dataset.DataSet.__iter__	sentence.dataset.DataSet-class.html#__iter__
sentence.dataset.DataSet.get_head_sentences	sentence.dataset.DataSet-class.html#get_head_sentences
sentence.dataset.DataSet.merge_references_symmetrical	sentence.dataset.DataSet-class.html#merge_references_symmetrical
sentence.dataset.DataSet._retrieve_attribute_names	sentence.dataset.DataSet-class.html#_retrieve_attribute_names
sentence.dataset.DataSet.__eq__	sentence.dataset.DataSet-class.html#__eq__
sentence.dataset.DataSet.add_attribute_vector	sentence.dataset.DataSet-class.html#add_attribute_vector
sentence.dataset.DataSet.select_attribute_names	sentence.dataset.DataSet-class.html#select_attribute_names
sentence.dataset.DataSet.get_parallelsentences_per_sentence_id	sentence.dataset.DataSet-class.html#get_parallelsentences_per_sentence_id
sentence.dataset.DataSet.remove_ties	sentence.dataset.DataSet-class.html#remove_ties
sentence.dataset.DataSet.get_parallelsentences_with_judgment_ids	sentence.dataset.DataSet-class.html#get_parallelsentences_with_judgment_ids
sentence.dataset.DataSet.attribute_names_found	sentence.dataset.DataSet-class.html#attribute_names_found
sentence.dataset.DataSet.get_target_strings	sentence.dataset.DataSet-class.html#get_target_strings
sentence.dataset.DataSet.get_annotations	sentence.dataset.DataSet-class.html#get_annotations
sentence.dataset.DataSet.get_singlesource_strings	sentence.dataset.DataSet-class.html#get_singlesource_strings
sentence.pairwisedataset.AnalyticPairwiseDataset	sentence.pairwisedataset.AnalyticPairwiseDataset-class.html
sentence.dataset.DataSet.compare	sentence.dataset.DataSet-class.html#compare
sentence.pairwisedataset.PairwiseDataset.get_sentence_ids	sentence.pairwisedataset.PairwiseDataset-class.html#get_sentence_ids
sentence.dataset.DataSet.get_tail_sentences	sentence.dataset.DataSet-class.html#get_tail_sentences
sentence.pairwisedataset.PairwiseDataset.get_parallelsentences	sentence.pairwisedataset.PairwiseDataset-class.html#get_parallelsentences
sentence.pairwisedataset.PairwiseDataset.get_all_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_all_parallelsentence_sets
sentence.dataset.DataSet.modify_target_strings	sentence.dataset.DataSet-class.html#modify_target_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_sets
sentence.dataset.DataSet.write_singlesource_strings_file	sentence.dataset.DataSet-class.html#write_singlesource_strings_file
sentence.dataset.DataSet.get_attribute_names	sentence.dataset.DataSet-class.html#get_attribute_names
sentence.dataset.DataSet.get_discrete_attribute_values	sentence.dataset.DataSet-class.html#get_discrete_attribute_values
sentence.pairwisedataset.PairwiseDataset.pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#pairwise_parallelsentence_sets
sentence.pairwisedataset.AnalyticPairwiseDataset.restrict_ranks	sentence.pairwisedataset.AnalyticPairwiseDataset-class.html#restrict_ranks
sentence.dataset.DataSet.merge_dataset_symmetrical	sentence.dataset.DataSet-class.html#merge_dataset_symmetrical
sentence.pairwisedataset.AnalyticPairwiseDataset.__init__	sentence.pairwisedataset.AnalyticPairwiseDataset-class.html#__init__
sentence.dataset.DataSet.get_all_attribute_names	sentence.dataset.DataSet-class.html#get_all_attribute_names
sentence.dataset.DataSet.get_multisource_strings	sentence.dataset.DataSet-class.html#get_multisource_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_set	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_set
sentence.dataset.DataSet.import_target_attributes_onsystem	sentence.dataset.DataSet-class.html#import_target_attributes_onsystem
sentence.dataset.DataSet.get_size	sentence.dataset.DataSet-class.html#get_size
sentence.dataset.DataSet.split	sentence.dataset.DataSet-class.html#split
sentence.dataset.DataSet.confirm_attributes	sentence.dataset.DataSet-class.html#confirm_attributes
sentence.dataset.DataSet.ensure_judgment_ids	sentence.dataset.DataSet-class.html#ensure_judgment_ids
sentence.pairwisedataset.AnalyticPairwiseDataset.include_references	sentence.pairwisedataset.AnalyticPairwiseDataset-class.html#include_references
sentence.dataset.DataSet.modify_singlesource_strings	sentence.dataset.DataSet-class.html#modify_singlesource_strings
sentence.dataset.DataSet.merge_dataset	sentence.dataset.DataSet-class.html#merge_dataset
sentence.dataset.DataSet.attribute_names	sentence.dataset.DataSet-class.html#attribute_names
sentence.dataset.DataSet.parallelsentences	sentence.dataset.DataSet-class.html#parallelsentences
sentence.dataset.DataSet.get_translations_count_vector	sentence.dataset.DataSet-class.html#get_translations_count_vector
sentence.dataset.DataSet.get_nested_attribute_names	sentence.dataset.DataSet-class.html#get_nested_attribute_names
sentence.dataset.DataSet.clone	sentence.dataset.DataSet-class.html#clone
sentence.dataset.DataSet.append_dataset	sentence.dataset.DataSet-class.html#append_dataset
sentence.dataset.DataSet.__iter__	sentence.dataset.DataSet-class.html#__iter__
sentence.dataset.DataSet.get_head_sentences	sentence.dataset.DataSet-class.html#get_head_sentences
sentence.dataset.DataSet.merge_references_symmetrical	sentence.dataset.DataSet-class.html#merge_references_symmetrical
sentence.dataset.DataSet._retrieve_attribute_names	sentence.dataset.DataSet-class.html#_retrieve_attribute_names
sentence.dataset.DataSet.__eq__	sentence.dataset.DataSet-class.html#__eq__
sentence.dataset.DataSet.add_attribute_vector	sentence.dataset.DataSet-class.html#add_attribute_vector
sentence.pairwisedataset.AnalyticPairwiseDataset.invert_ranks	sentence.pairwisedataset.AnalyticPairwiseDataset-class.html#invert_ranks
sentence.dataset.DataSet.select_attribute_names	sentence.dataset.DataSet-class.html#select_attribute_names
sentence.dataset.DataSet.get_parallelsentences_per_sentence_id	sentence.dataset.DataSet-class.html#get_parallelsentences_per_sentence_id
sentence.pairwisedataset.PairwiseDataset.remove_ties	sentence.pairwisedataset.PairwiseDataset-class.html#remove_ties
sentence.dataset.DataSet.get_parallelsentences_with_judgment_ids	sentence.dataset.DataSet-class.html#get_parallelsentences_with_judgment_ids
sentence.dataset.DataSet.attribute_names_found	sentence.dataset.DataSet-class.html#attribute_names_found
sentence.dataset.DataSet.get_target_strings	sentence.dataset.DataSet-class.html#get_target_strings
sentence.dataset.DataSet.get_annotations	sentence.dataset.DataSet-class.html#get_annotations
sentence.dataset.DataSet.get_singlesource_strings	sentence.dataset.DataSet-class.html#get_singlesource_strings
sentence.pairwisedataset.AnalyticPairwiseDataset.replacement	sentence.pairwisedataset.AnalyticPairwiseDataset-class.html#replacement
sentence.pairwisedataset.CompactPairwiseDataset	sentence.pairwisedataset.CompactPairwiseDataset-class.html
sentence.dataset.DataSet.compare	sentence.dataset.DataSet-class.html#compare
sentence.pairwisedataset.PairwiseDataset.get_sentence_ids	sentence.pairwisedataset.PairwiseDataset-class.html#get_sentence_ids
sentence.dataset.DataSet.get_tail_sentences	sentence.dataset.DataSet-class.html#get_tail_sentences
sentence.pairwisedataset.PairwiseDataset.get_parallelsentences	sentence.pairwisedataset.PairwiseDataset-class.html#get_parallelsentences
sentence.pairwisedataset.PairwiseDataset.get_all_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_all_parallelsentence_sets
sentence.dataset.DataSet.modify_target_strings	sentence.dataset.DataSet-class.html#modify_target_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_sets
sentence.dataset.DataSet.write_singlesource_strings_file	sentence.dataset.DataSet-class.html#write_singlesource_strings_file
sentence.dataset.DataSet.get_attribute_names	sentence.dataset.DataSet-class.html#get_attribute_names
sentence.dataset.DataSet.get_discrete_attribute_values	sentence.dataset.DataSet-class.html#get_discrete_attribute_values
sentence.pairwisedataset.PairwiseDataset.pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#pairwise_parallelsentence_sets
sentence.dataset.DataSet.merge_dataset_symmetrical	sentence.dataset.DataSet-class.html#merge_dataset_symmetrical
sentence.pairwisedataset.CompactPairwiseDataset.__init__	sentence.pairwisedataset.CompactPairwiseDataset-class.html#__init__
sentence.dataset.DataSet.get_all_attribute_names	sentence.dataset.DataSet-class.html#get_all_attribute_names
sentence.pairwisedataset.RevertablePairwiseDataset.get_single_set_with_hard_ranks	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_single_set_with_hard_ranks
sentence.dataset.DataSet.get_multisource_strings	sentence.dataset.DataSet-class.html#get_multisource_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_set	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_set
sentence.dataset.DataSet.get_size	sentence.dataset.DataSet-class.html#get_size
sentence.dataset.DataSet.split	sentence.dataset.DataSet-class.html#split
sentence.dataset.DataSet.confirm_attributes	sentence.dataset.DataSet-class.html#confirm_attributes
sentence.dataset.DataSet.ensure_judgment_ids	sentence.dataset.DataSet-class.html#ensure_judgment_ids
sentence.dataset.DataSet.import_target_attributes_onsystem	sentence.dataset.DataSet-class.html#import_target_attributes_onsystem
sentence.dataset.DataSet.modify_singlesource_strings	sentence.dataset.DataSet-class.html#modify_singlesource_strings
sentence.dataset.DataSet.merge_dataset	sentence.dataset.DataSet-class.html#merge_dataset
sentence.dataset.DataSet.attribute_names	sentence.dataset.DataSet-class.html#attribute_names
sentence.dataset.DataSet.parallelsentences	sentence.dataset.DataSet-class.html#parallelsentences
sentence.dataset.DataSet.get_translations_count_vector	sentence.dataset.DataSet-class.html#get_translations_count_vector
sentence.dataset.DataSet.get_nested_attribute_names	sentence.dataset.DataSet-class.html#get_nested_attribute_names
sentence.dataset.DataSet.clone	sentence.dataset.DataSet-class.html#clone
sentence.dataset.DataSet.append_dataset	sentence.dataset.DataSet-class.html#append_dataset
sentence.dataset.DataSet.__iter__	sentence.dataset.DataSet-class.html#__iter__
sentence.dataset.DataSet.get_head_sentences	sentence.dataset.DataSet-class.html#get_head_sentences
sentence.dataset.DataSet.merge_references_symmetrical	sentence.dataset.DataSet-class.html#merge_references_symmetrical
sentence.dataset.DataSet._retrieve_attribute_names	sentence.dataset.DataSet-class.html#_retrieve_attribute_names
sentence.dataset.DataSet.__eq__	sentence.dataset.DataSet-class.html#__eq__
sentence.dataset.DataSet.add_attribute_vector	sentence.dataset.DataSet-class.html#add_attribute_vector
sentence.dataset.DataSet.select_attribute_names	sentence.dataset.DataSet-class.html#select_attribute_names
sentence.dataset.DataSet.get_parallelsentences_per_sentence_id	sentence.dataset.DataSet-class.html#get_parallelsentences_per_sentence_id
sentence.pairwisedataset.PairwiseDataset.remove_ties	sentence.pairwisedataset.PairwiseDataset-class.html#remove_ties
sentence.dataset.DataSet.get_parallelsentences_with_judgment_ids	sentence.dataset.DataSet-class.html#get_parallelsentences_with_judgment_ids
sentence.dataset.DataSet.attribute_names_found	sentence.dataset.DataSet-class.html#attribute_names_found
sentence.dataset.DataSet.get_target_strings	sentence.dataset.DataSet-class.html#get_target_strings
sentence.dataset.DataSet.get_annotations	sentence.dataset.DataSet-class.html#get_annotations
sentence.pairwisedataset.RevertablePairwiseDataset.get_multiclass_set	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_multiclass_set
sentence.dataset.DataSet.get_singlesource_strings	sentence.dataset.DataSet-class.html#get_singlesource_strings
sentence.pairwisedataset.RevertablePairwiseDataset.get_single_set_with_soft_ranks	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_single_set_with_soft_ranks
sentence.pairwisedataset.FilteredPairwiseDataset	sentence.pairwisedataset.FilteredPairwiseDataset-class.html
sentence.dataset.DataSet.compare	sentence.dataset.DataSet-class.html#compare
sentence.pairwisedataset.PairwiseDataset.get_sentence_ids	sentence.pairwisedataset.PairwiseDataset-class.html#get_sentence_ids
sentence.dataset.DataSet.get_tail_sentences	sentence.dataset.DataSet-class.html#get_tail_sentences
sentence.pairwisedataset.PairwiseDataset.get_parallelsentences	sentence.pairwisedataset.PairwiseDataset-class.html#get_parallelsentences
sentence.pairwisedataset.PairwiseDataset.get_all_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_all_parallelsentence_sets
sentence.dataset.DataSet.modify_target_strings	sentence.dataset.DataSet-class.html#modify_target_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_sets
sentence.dataset.DataSet.write_singlesource_strings_file	sentence.dataset.DataSet-class.html#write_singlesource_strings_file
sentence.dataset.DataSet.get_attribute_names	sentence.dataset.DataSet-class.html#get_attribute_names
sentence.dataset.DataSet.get_discrete_attribute_values	sentence.dataset.DataSet-class.html#get_discrete_attribute_values
sentence.pairwisedataset.PairwiseDataset.pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#pairwise_parallelsentence_sets
sentence.dataset.DataSet.merge_dataset_symmetrical	sentence.dataset.DataSet-class.html#merge_dataset_symmetrical
sentence.pairwisedataset.FilteredPairwiseDataset.__init__	sentence.pairwisedataset.FilteredPairwiseDataset-class.html#__init__
sentence.dataset.DataSet.get_all_attribute_names	sentence.dataset.DataSet-class.html#get_all_attribute_names
sentence.pairwisedataset.RevertablePairwiseDataset.get_single_set_with_hard_ranks	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_single_set_with_hard_ranks
sentence.dataset.DataSet.get_multisource_strings	sentence.dataset.DataSet-class.html#get_multisource_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_set	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_set
sentence.dataset.DataSet.get_size	sentence.dataset.DataSet-class.html#get_size
sentence.dataset.DataSet.split	sentence.dataset.DataSet-class.html#split
sentence.dataset.DataSet.confirm_attributes	sentence.dataset.DataSet-class.html#confirm_attributes
sentence.dataset.DataSet.ensure_judgment_ids	sentence.dataset.DataSet-class.html#ensure_judgment_ids
sentence.dataset.DataSet.import_target_attributes_onsystem	sentence.dataset.DataSet-class.html#import_target_attributes_onsystem
sentence.dataset.DataSet.modify_singlesource_strings	sentence.dataset.DataSet-class.html#modify_singlesource_strings
sentence.dataset.DataSet.merge_dataset	sentence.dataset.DataSet-class.html#merge_dataset
sentence.dataset.DataSet.attribute_names	sentence.dataset.DataSet-class.html#attribute_names
sentence.dataset.DataSet.parallelsentences	sentence.dataset.DataSet-class.html#parallelsentences
sentence.dataset.DataSet.get_translations_count_vector	sentence.dataset.DataSet-class.html#get_translations_count_vector
sentence.dataset.DataSet.get_nested_attribute_names	sentence.dataset.DataSet-class.html#get_nested_attribute_names
sentence.dataset.DataSet.clone	sentence.dataset.DataSet-class.html#clone
sentence.dataset.DataSet.append_dataset	sentence.dataset.DataSet-class.html#append_dataset
sentence.dataset.DataSet.__iter__	sentence.dataset.DataSet-class.html#__iter__
sentence.dataset.DataSet.get_head_sentences	sentence.dataset.DataSet-class.html#get_head_sentences
sentence.dataset.DataSet.merge_references_symmetrical	sentence.dataset.DataSet-class.html#merge_references_symmetrical
sentence.dataset.DataSet._retrieve_attribute_names	sentence.dataset.DataSet-class.html#_retrieve_attribute_names
sentence.dataset.DataSet.__eq__	sentence.dataset.DataSet-class.html#__eq__
sentence.dataset.DataSet.add_attribute_vector	sentence.dataset.DataSet-class.html#add_attribute_vector
sentence.dataset.DataSet.select_attribute_names	sentence.dataset.DataSet-class.html#select_attribute_names
sentence.dataset.DataSet.get_parallelsentences_per_sentence_id	sentence.dataset.DataSet-class.html#get_parallelsentences_per_sentence_id
sentence.pairwisedataset.PairwiseDataset.remove_ties	sentence.pairwisedataset.PairwiseDataset-class.html#remove_ties
sentence.dataset.DataSet.get_parallelsentences_with_judgment_ids	sentence.dataset.DataSet-class.html#get_parallelsentences_with_judgment_ids
sentence.dataset.DataSet.attribute_names_found	sentence.dataset.DataSet-class.html#attribute_names_found
sentence.dataset.DataSet.get_target_strings	sentence.dataset.DataSet-class.html#get_target_strings
sentence.dataset.DataSet.get_annotations	sentence.dataset.DataSet-class.html#get_annotations
sentence.pairwisedataset.RevertablePairwiseDataset.get_multiclass_set	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_multiclass_set
sentence.dataset.DataSet.get_singlesource_strings	sentence.dataset.DataSet-class.html#get_singlesource_strings
sentence.pairwisedataset.RevertablePairwiseDataset.get_single_set_with_soft_ranks	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_single_set_with_soft_ranks
sentence.pairwisedataset.PairwiseDataset	sentence.pairwisedataset.PairwiseDataset-class.html
sentence.dataset.DataSet.compare	sentence.dataset.DataSet-class.html#compare
sentence.pairwisedataset.PairwiseDataset.get_sentence_ids	sentence.pairwisedataset.PairwiseDataset-class.html#get_sentence_ids
sentence.dataset.DataSet.get_tail_sentences	sentence.dataset.DataSet-class.html#get_tail_sentences
sentence.pairwisedataset.PairwiseDataset.get_parallelsentences	sentence.pairwisedataset.PairwiseDataset-class.html#get_parallelsentences
sentence.pairwisedataset.PairwiseDataset.get_all_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_all_parallelsentence_sets
sentence.dataset.DataSet.modify_target_strings	sentence.dataset.DataSet-class.html#modify_target_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_sets
sentence.dataset.DataSet.write_singlesource_strings_file	sentence.dataset.DataSet-class.html#write_singlesource_strings_file
sentence.dataset.DataSet.get_attribute_names	sentence.dataset.DataSet-class.html#get_attribute_names
sentence.dataset.DataSet.get_discrete_attribute_values	sentence.dataset.DataSet-class.html#get_discrete_attribute_values
sentence.pairwisedataset.PairwiseDataset.pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#pairwise_parallelsentence_sets
sentence.dataset.DataSet.merge_dataset_symmetrical	sentence.dataset.DataSet-class.html#merge_dataset_symmetrical
sentence.dataset.DataSet.__init__	sentence.dataset.DataSet-class.html#__init__
sentence.dataset.DataSet.get_all_attribute_names	sentence.dataset.DataSet-class.html#get_all_attribute_names
sentence.dataset.DataSet.get_multisource_strings	sentence.dataset.DataSet-class.html#get_multisource_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_set	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_set
sentence.dataset.DataSet.get_size	sentence.dataset.DataSet-class.html#get_size
sentence.dataset.DataSet.split	sentence.dataset.DataSet-class.html#split
sentence.dataset.DataSet.confirm_attributes	sentence.dataset.DataSet-class.html#confirm_attributes
sentence.dataset.DataSet.ensure_judgment_ids	sentence.dataset.DataSet-class.html#ensure_judgment_ids
